id,name
4253,Magden
196,Mönchaltorf
4064,Büttikon
6423,La Sagne
4611,Thundorf
1362,Arth
2177,Chénens
2428,Mümliswil-Ramiswil
2259,Galmiz
4302,Böbikon
5490,Moiry
6203,Mörel-Filet
1321,Feusisberg
5194,Manno
863,Burgistein
3808,Rossa
5649,Tolochenaz
5624,Bussigny
4651,Gottlieben
4176,Schwaderloch
5435,Saint-Livres
671,Wileroltigen
3311,Amden
6214,Finhaut
333,Melchnau
5529,Oulens-sous-Echallens
4191,Ammerswil
413,Koppigen
5171,Caslano
245,Oberengstringen
4076,Sarmenstorf
3254,Oberriet (SG)
6137,Martigny-Combe
2257,Cressier (FR)
6454,Hauterive (NE)
443,Saint-Imier
361,Zollikofen
177,Pfäffikon
5931,Treycovagnes
2861,Sissach
5671,Dompierre (VD)
3216,Rorschacherberg
137,Oberrieden
976,Graben
5928,Rovray
3784,Pontresina
6453,Enges
4227,Bettwil
5511,Assens
5,Hedingen
723,La Neuveville
5904,Chamblon
5077,Pollegio
5187,Gravesano
2961,Buch (SH)
4536,Basadingen-Schlattingen
3401,Degersheim
2575,Fulenbach
2917,Lohn (SH)
6292,St. Niklaus
3424,Oberbüren
4023,Bergdietikon
71,Wil (ZH)
394,Wengi
4313,Leuggern
14,Wettswil am Albis
5831,Valbroye
5856,Essertines-sur-Rolle
2843,Buckten
181,Wila
1088,Hildisrieden
2859,Rümlingen
6192,Blatten
1349,Wangen (SZ)
6417,La Grande Béroche
1139,Pfaffnau
94,Otelfingen
4781,Wängi
5565,Onnens (VD)
1216,Silenen
3036,Wald (AR)
5707,Chavannes-de-Bogis
4095,Brugg
4030,Killwangen
37,Ossingen
383,Büren an der Aare
3792,Bregaglia
2260,Gempenach
2186,Cottens (FR)
2919,Stetten (SH)
6052,Bellwald
4183,Zeihen
2972,Oberhallau
5010,Lumino
251,Weiningen (ZH)
324,Bleienbach
2768,Ettingen
6289,Saas-Balen
5479,Cuarnens
2401,Egerkingen
5924,Orges
3218,Tübach
2514,Bolken
8,Maschwanden
5886,Montreux
5821,Missy
4046,Wohlenschwil
983,Oberbipp
5804,Jorat-Menthue
2130,Crésuz
2407,Oensingen
355,Köniz
3703,Casti-Wergenstein
4461,Amriswil
2832,Ramlinsburg
6485,Valangin
3002,Hundwil
2302,St. Antoni
4134,Dürrenäsch
925,Fahrni
1704,Menzingen
5765,Vaulion
305,Kappelen
200,Wangen-Brüttisellen
2901,Gächlingen
3291,Bad Ragaz
951,Affoltern im Emmental
5219,Rovio
945,Unterlangenegg
5741,L'Abergement
3023,Speicher
754,Walperswil
1064,Meierskappel
5408,Noville
6605,Bardonnex
2527,Luterbach
6008,Ried-Brig
905,Rüderswil
1202,Andermatt
1505,Ennetbürgen
4312,Lengnau (AG)
4232,Geltwil
3663,Masein
5584,Epalinges
2788,Liesberg
6022,Chamoson
5151,Bioggio
5488,Mauraz
6036,Vollèges
27,Feuerthalen
4252,Kaiseraugst
191,Dübendorf
4065,Dottikon
6619,Corsier (GE)
1363,Illgau
5115,Losone
2174,Avry
2429,Welschenrohr
2258,Fräschels
4301,Baldingen
5491,Mont-la-Ville
3513,Lantsch/Lenz
6282,Eisten
3238,Widnau
6248,Sierre
5648,Saint-Sulpice (VD)
5623,Buchillon
1005,Hasle (LU)
178,Russikon
4177,Sisseln
5486,L'Isle
6213,Evionnaz
332,Madiswil
3005,Stein (AR)
2225,Senèdes
5063,Bedretto
244,Geroldswil
4071,Jonen
3255,Rebstein
6134,Isérables
4951,Wigoltingen
2029,Montagny (FR)
3805,Castaneda
409,Hindelbank
442,Romont (BE)
5429,Longirod
176,Lindau
5141,Agno
5930,Suscévaz
2862,Tecknau
5503,Vufflens-la-Ville
5001,Arbedo-Castione
770,Stocken-Höfen
4100,Hausen (AG)
5684,Rossenges
136,Langnau am Albis
2543,Bettlach
3035,Reute (AR)
975,Farnern
5929,Suchy
2276,Ried bei Kerzers
5799,Servion
2920,Thayngen
5650,Vaux-sur-Morges
3785,La Punt-Chamues-ch
4486,Hauptwil-Gottshaus
4202,Meisterschwanden
1039,Römerswil
3834,Roveredo (GR)
5905,Champvent
6636,Puplinge
3276,Wartau
121,Wetzikon (ZH)
2572,Däniken
6291,Saas-Grund
70,Wasterkingen
5719,Gingins
5857,Gilly
5852,Bursinel
591,Saxeten
2858,Rothenfluh
5120,Muralto
6193,Bürchen
4262,Wegenstetten
97,Rümlang
957,Sumiswald
5566,Provence
1217,Sisikon
3037,Walzenhausen
3713,Ferrera
4094,Bözen
4033,Mellingen
4169,Kaisten
2261,Greng
5911,Cuarny
592,Schwanden bei Brienz
1121,Alberswil
715,Rebévelier
628,Zäziwil
543,Mattstetten
2973,Trasadingen
6715,Mervelier
438,Orvin
325,Busswil bei Melchnau
3762,Scuol
5717,Founex
5476,Chevilly
3219,Untereggen
9,Mettmenstetten
5885,Jongny
5485,Grancy
4047,Würenlingen
980,Inkwil
312,Seedorf (BE)
2131,Echarlens
939,Steffisburg
5762,Sergey
227,Seuzach
354,Kirchlindach
3342,Eschenbach (SG)
2831,Pratteln
5222,Sessa
53,Bülach
5555,Corcelles-près-Concise
4571,Gachnang
2305,Schmitten (FR)
4135,Gontenschwil
2016,Fétigny
2089,Montet (Glâne)
2149,La Roche
5410,Ormont-Dessous
1705,Neuheim
306,Lyss
119,Seegräben
6774,Boncourt
3292,Flums
5216,Pura
942,Thun
5742,Agiez
3022,Gais
1067,Udligenswil
5407,Leysin
6606,Bellevue
2526,Lohn-Ammannsegg
5638,Lonay
992,Wangen an der Aare
6263,Grimisuat
6757,Saignelégier
2931,Bargen (SH)
605,Bowil
214,Dägerlen
619,Oberdiessbach
4231,Dietwil
5251,Coldrerio
3662,Flerden
371,Biel/Bienne
6023,Conthey
6035,Sembrancher
5582,Cheseaux-sur-Lausanne
4255,Mumpf
6608,Carouge (GE)
6618,Confignon
4666,Kemmental
2175,Belfaux
2491,Hauenstein-Ifenthal
5492,Montricher
908,Trub
60,Höri
5196,Massagno
3441,Andwil (SG)
5622,Bremblens
1403,Giswil
1508,Oberdorf (NW)
5591,Renens (VD)
1004,Flühli
2455,Lüterkofen-Ichertswil
4170,Laufenburg
3313,Kaltbrunn
6212,Dorénaz
4123,Windisch
5613,Bourg-en-Lavaux
4551,Aadorf
4068,Hägglingen
247,Schlieren
3256,Rüthi (SG)
4701,Wäldi
6135,Leytron
6412,Peseux
5049,Blenio
6456,Lignières
3804,Buseno
6710,Courtételle
441,Renan (BE)
5428,Gimel
6090,Mont-Noble
995,Wiedlisbach
5050,Serravalle
3721,Bonaduz
2863,Tenniken
5500,Sévery
5309,Cerentino
43,Volken
5673,Hermenches
135,Kilchberg (ZH)
2542,Bellach
5788,Essertes
4946,Weinfelden
4881,Amlikon-Bissegg
2271,Meyriez
5798,Ropraz
2464,Lüsslingen-Nennigkofen
4203,Möriken-Wildegg
5513,Bioley-Orjulaz
3835,San Vittore
2299,Plaffeien
6748,Les Genevez (JU)
6644,Versoix
5745,Baulmes
6639,Soral
2963,Ramsen
2573,Dulliken
6290,Saas-Fee
692,Eschert
4021,Baden
1630,Glarus Nord
3752,Samnaun
5718,Genolier
2841,Anwil
590,Ringgenberg (BE)
5121,Orselina
4831,Müllheim
4263,Zeiningen
96,Regensdorf
3788,S-chanf
1214,Seedorf (UR)
51,Bachenbülach
3712,Zillis-Reischen
5701,Arnex-sur-Nyon
4032,Mägenwil
35,Marthalen
5908,Chêne-Pâquier
385,Diessbach bei Büren
2266,Kleinbösingen
228,Turbenthal
5181,Curio
5910,Cronay
762,Diemtigen
4871,Wagenhausen
1122,Altbüron
540,Jegenstorf
6712,Develier
5716,Eysins
5477,Cossonay
4401,Arbon
2516,Deitingen
5884,Corsier-sur-Vevey
5763,Valeyres-sous-Rances
4040,Spreitenbach
4099,Habsburg
981,Niederbipp
5907,Chavannes-le-Chêne
2405,Niederbuchsiten
5154,Bissone
226,Schlatt (ZH)
353,Bremgarten bei Bern
3701,Andeer
321,Aarwangen
5451,Avenches
2830,Lupsingen
5221,Savosa
5554,Concise
2097,Rue
2304,St. Ursen
4136,Holziken
437,Mont-Tramelan
2011,Cugy (FR)
2148,Riaz
5411,Ormont-Dessus
1706,Oberägeri
307,Meikirch
5654,Vullierens
7,Knonau
118,Rüti (ZH)
4751,Rickenbach (TG)
708,Schelten
3293,Mels
953,Eriswil
943,Uebeschi
2792,Wahlen
5743,Arnex-sur-Orbe
3021,Bühler
1066,Schwarzenberg
2882,Bennwil
5250,Chiasso
5406,Lavey-Morcles
6607,Bernex
5728,Signy-Avenex
5639,Lully (VD)
5692,Vucherens
5489,Mex (VD)
1708,Steinhausen
215,Dättlikon
4314,Mellikon
4230,Buttwil
6458,Neuchâtel
4117,Thalheim (AG)
2891,Niederdorf
2550,Langendorf
855,Schwarzenburg
6024,Nendaz
2044,Surpierre
573,Brienz (BE)
6034,Orsières
21,Adlikon
4254,Möhlin
193,Fällanden
6609,Cartigny
1361,Alpthal
5117,Mergoscia
4643,Bottighofen
4307,Full-Reuenthal
5493,Orny
909,Trubschachen
61,Hüntwangen
5324,Avegno Gordevio
2532,Subingen
5621,Aclens
1402,Engelberg
4282,Rothrist
1509,Stans
5590,Pully
6250,Veyras
3551,Brusio
82,Boppelsen
1094,Nottwil
3312,Benken (SG)
6211,Collonges
2951,Beggingen
4122,Villnachern
5610,Saint-Saphorin (Lavaux)
5176,Comano
3911,Churwalden
6151,Champéry
246,Oetwil an der Limmat
4073,Oberlunkhofen
2254,Courtepin
5048,Acquarossa
2160,Vuadens
6061,Lax
2408,Wolfwil
407,Heimiswil
3379,Wattwil
358,Stettlen
2465,Buchegg
4545,Diessenhofen
3722,Domat/Ems
2230,Villarsel-sur-Marly
2864,Thürnen
5501,Sullens
5604,Forel (Lavaux)
3360,Nesslau
40,Trüllikon
5674,Lovatens
4911,Bürglen (TG)
2323,Bossonnens
418,Oberburg
2541,Balm bei Günsberg
973,Bettenhausen
6800,Porrentruy
4200,Hunzenschwil
5512,Bercher
5425,Bière
6645,Veyrier
6638,Satigny
2962,Hemishofen
3274,Sennwald
3695,Sufers
3402,Flawil
6433,Brot-Plamboz
5149,Bedigliora
5851,Allaman
1085,Geuensee
4264,Zuzgen
99,Schöfflisdorf
3789,Sils im Engadin/Segl
6722,Saulcy
5560,Grandevent
1215,Seelisberg
3031,Grub (AR)
5702,Arzier-Le Muids
4035,Niederrohrdorf
34,Laufen-Uhwiesen
4167,Hornussen
5909,Cheseaux-Noréaz
386,Dotzigen
5913,Donneloye
763,Erlenbach im Simmental
1123,Altishofen
713,Tavannes
4184,Mettauertal
541,Iffwil
588,Niederried bei Interlaken
4273,Bottenwil
2971,Hallau
6713,Ederswiler
4001,Aarau
3764,Valsot
5715,Duillier
6758,Saint-Brais
5474,La Chaux (Cossonay)
5095,Brione (Verzasca)
4506,Sulgen
2828,Lausen
4846,Raperswilen
5464,Vully-les-Lacs
2517,Derendingen
1051,Adligenswil
5180,Cureglia
5822,Payerne
538,Fraubrunnen
4041,Stetten (AG)
388,Leuzigen
2619,Kleinlützel
2402,Härkingen
225,Rickenbach (ZH)
352,Bolligen
883,Seftigen
1086,Grosswangen
4309,Klingnau
5230,Vernate
5257,Morbio Inferiore
3340,Rapperswil-Jona
5557,Fontaines-sur-Grandson
2096,Romont (FR)
2307,Tentlingen
4137,Leimbach (AG)
434,Courtelary
2200,Grolley
329,Langenthal
2763,Arlesheim
4229,Bünzen
6810,La Baroche
2147,Pont-la-Ville
5412,Rennaz
1707,Risch
1099,Schenkon
5889,La Tour-de-Peilz
5487,Lussery-Villars
5655,Yens
5266,Stabio
3640,Sils im Domleschg
709,Seehof
952,Dürrenroth
5214,Porza
1375,Unteriberg
940,Teuffenthal (BE)
2793,Zwingen
498,Müntschemier
1069,Weggis
2883,Bretzwil
3393,Lütisburg
5729,Tannay
2520,Halten
5693,Montanaire
6141,Saxon
6261,Arbaz
302,Bargen (BE)
607,Freimettigen
1709,Unterägeri
5571,Tévenon
5540,Montilliez
4315,Rekingen (AG)
2890,Liedertswil
2480,Seewen
2785,Duggingen
2551,Lommiswil
6025,Vétroz
2045,Vallon
572,Bönigen
22,Benken (ZH)
2,Affoltern am Albis
4257,Olsberg
192,Egg
230,Winterthur
5634,Echichens
2461,Schnottwil
4416,Hefenhofen
2493,Lostorf
4306,Fisibach
4426,Kesswil
3007,Waldstatt
3443,Gossau (SG)
1401,Alpnach
3544,Bergün Filisur
4283,Safenwil
5135,Vogorno
1002,Entlebuch
2457,Messen
4172,Münchwilen (AG)
2079,Grangettes
83,Buchs (ZH)
1095,Oberkirch
3315,Schänis
2952,Schleitheim
4121,Villigen
5533,Poliez-Pittet
5611,Savigny
6152,Collombey-Muraz
4436,Romanshorn
2220,Le Mouret
241,Aesch (ZH)
4072,Niederwil (AG)
946,Wachseldorn
1711,Zug
5281,Biasca
3561,Poschiavo
2163,Val-de-Charmey
4222,Aristau
1370,Rothenthurm
1331,Küssnacht (SZ)
3378,Neckertal
173,Hittnau
3723,Rhäzüns
2233,Hauterive (FR)
2865,Wenslingen
5310,Cevio
5607,Puidoux
4105,Mandach
41,Truttikon
5675,Lucens
1025,Ermensee
6628,Lancy
6792,Grandfontaine
972,Berken
1,Aeugst am Albis
6602,Anières
879,Riggisberg
4201,Lenzburg
5515,Bretigny-sur-Morrens
3104,Schlatt-Haslen
3837,Calanca
5424,Berolle
5890,Vevey
2475,Hochwald
3275,Sevelen
3405,Jonschwil
2571,Boningen
5812,Champtauroz
690,Court
6626,Jussy
139,Rüschlikon
3603,Vals
298,Wiesendangen
1084,Eich
3681,Avers
98,Schleinikon
6721,Rossemaison
5561,Grandson
1032,Hohenrain
3032,Heiden
5703,Bassins
4034,Neuenhof
4166,Herznach
387,Lengnau (BE)
5912,Démoret
6220,Vérossaz
546,Münchenbuchsee
589,Oberried am Brienzersee
4080,Villmergen
5198,Melide
4002,Biberstein
5714,Crassier
4724,Eschlikon
296,Illnau-Effretikon
5475,Chavannes-le-Veyron
5096,Brione sopra Minusio
4501,Kradolf-Schönenberg
2829,Liestal
3214,Mörschwil
6198,Niedergesteln
1052,Buchrain
609,Häutligen
3204,Wittenbach
5760,Rances
1218,Spiringen
4042,Turgi
987,Rumisberg
6177,Grengiols
2618,Himmelried
2403,Kestenholz
224,Pfungen
351,Bern
3707,Lohn (GR)
5231,Vezia
5663,Bussy-sur-Moudon
3341,Gommiswald
5227,Torricella-Taverne
421,Rumendingen
5556,Fiez
2306,Tafers
4138,Leutwil
435,La Ferrière
5759,Premier
4864,Steckborn
2762,Allschwil
6118,Gampel-Bratsch
929,Hilterfingen
5413,Roche (VD)
6132,Charrat
5888,Saint-Légier-La Chiésaz
309,Radelfingen
5652,Villars-sous-Yens
955,Lützelflüh
941,Thierachern
2790,Roggenburg
499,Siselen
1068,Vitznau
3392,Kirchberg (SG)
2523,Horriwil
5690,Villars-le-Comte
938,Sigriswil
606,Brenzikofen
213,Brütten
6252,Anniviers
5541,Goumoëns
4316,Rietheim
5752,Croy
4641,Altnau
3988,Obersaxen Mundaun
2893,Reigoldswil
4305,Endingen
2481,Witterswil
372,Evilard
2784,Dittingen
704,Roches (BE)
571,Beatenberg
23,Berg am Irchel
4256,Obermumpf
63,Lufingen
231,Zell (ZH)
5635,Ecublens (VD)
2492,Kienberg
669,Münchenwiler
3006,Urnäsch
5193,Magliaso
1843,Engiadina Bassa/Val Müstair
503,Höfe
1001,La Broye
312,Luzern-Land
2500,Cant. de Genève
1106,Wasseramt
2228,Nyon
1200,Kt. Basel-Stadt
1902,Baden
248,Obersimmental-Saanen
600,Kt. Obwalden
2302,Conthey
2312,Sion
1303,Liestal
1845,Landquart
2102,Blenio
2221,Aigle
800,Kt. Glarus
1722,Rorschach
1847,Moesa
311,Luzern-Stadt
1728,Wil
1107,Lebern
2229,Ouest lausannois
1911,Zurzach
1304,Sissach
109,Uster
1903,Bremgarten
2226,Lavaux-Oron
104,Dielsdorf
2601,Delémont
2305,Hérens
2313,Visp
1007,La Veveyse
1721,St. Gallen
2101,Bellinzona
2301,Brig
243,Seeland
1406,Unterklettgau
501,Einsiedeln
1110,Thierstein
1104,Dorneck
1910,Zofingen
1305,Waldenburg
106,Horgen
1726,See-Gaster
2227,Morges
105,Hinwil
2602,Les Franches-Montagnes
2304,Goms
506,Schwyz
2310,Saint-Maurice
1006,Sense
111,Dietikon
1908,Muri
2011,Arbon
242,Biel/Bienne
1405,Stein
1502,Mittelland
108,Pfäffikon
102,Andelfingen
2108,Vallemaggia
1109,Solothurn
1842,Bernina
1727,Toggenburg
1901,Aarau
2224,Jura-Nord vaudois
245,Emmental
2603,Porrentruy
107,Meilen
2311,Sierre
1005,See / Lac
110,Winterthur
2107,Riviera
1909,Rheinfelden
700,Kt. Nidwalden
1404,Schleitheim
1503,Vorderland
316,Entlebuch
1906,Laufenburg
103,Bülach
1102,Thal
1841,Albula
1105,Gösgen
1844,Imboden
1724,Werdenberg
2225,Lausanne
244,Oberaargau
1403,Schaffhausen
2306,Leuk
504,Küssnacht (SZ)
1004,La Sarine
1849,Prättigau/Davos
2106,Mendrisio
2013,Kreuzlingen
1108,Olten
315,Willisau
1907,Lenzburg
1103,Bucheggberg
2400,Cant. de Neuchâtel
1850,Surselva
1725,Sarganserland
2222,Broye-Vully
247,Thun
1402,Reiat
2309,Raron
505,March
1003,La Gruyère
112,Zürich
1848,Plessur
2105,Lugano
2012,Frauenfeld
1600,Kt. Appenzell i.Rh.
502,Gersau
1501,Hinterland
314,Sursee
250,Interlaken-Oberhasli
101,Affoltern
400,Kt. Uri
1851,Viamala
1301,Arlesheim
900,Kt. Zug
2223,Gros-de-Vaud
2015,Weinfelden
246,Bern-Mittelland
1401,Oberklettgau
2308,Monthey
1904,Brugg
1002,La Glâne
313,Hochdorf
2104,Locarno
1846,Maloja
1905,Kulm
249,Frutigen-Niedersimmental
1101,Gäu
2230,Riviera-Pays-d'Enhaut
2307,Martigny
2303,Entremont
1302,Laufen
1723,Rheintal
2103,Leventina
2014,Münchwilen
241,Jura bernois
